insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,147044426991,147044426991,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,151764926992,151764926992,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,142483326993,142483326993,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,59324426994,59324426994,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,107046426995,107046426995,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,96130826996,96130826996,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,88482726997,88482726997,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,150118126998,150118126998,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,68840326999,68840326999,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,499803269910,499803269910,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,176709269911,176709269911,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,666816269912,666816269912,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,278216269913,278216269913,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,584970269914,584970269914,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,234251269915,234251269915,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,452361269916,452361269916,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,447719269917,447719269917,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,279592269918,279592269918,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,480187269919,480187269919,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,462382269920,462382269920,REMOVEMEExcellent70,0);
insert into aowow_comments_rates_alkz value (,141988126980,141988126980,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,143866126981,143866126981,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,26216826982,26216826982,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,51860026983,51860026983,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,35712926984,35712926984,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,64856026985,64856026985,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,53734726986,53734726986,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,13763726987,13763726987,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,249326988,249326988,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,98729726970,98729726970,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,62522026971,62522026971,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,15451226972,15451226972,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,11964026973,11964026973,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,133703326960,133703326960,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,149657226961,149657226961,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,104896526962,104896526962,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,56405926963,56405926963,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,100708126964,100708126964,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,117902226965,117902226965,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,21358126966,21358126966,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,64220426967,64220426967,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,63934926968,63934926968,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,54239426969,54239426969,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,574885269610,574885269610,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,577541269611,577541269611,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,122443526940,122443526940,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,81834226941,81834226941,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,80461026910,80461026910,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,78380826880,78380826880,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,99560226881,99560226881,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,109198026882,109198026882,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,60767526883,60767526883,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,56248026884,56248026884,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,34871326885,34871326885,REMOVEMEGood27,0);
insert into aowow_comments_rates_alkz value (,47377626886,47377626886,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,43192426870,43192426870,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,85626626871,85626626871,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,62804826872,62804826872,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,73988726873,73988726873,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,60894926874,60894926874,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,17582626875,17582626875,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,46691226876,46691226876,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,84069226860,84069226860,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,71102926861,71102926861,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,31992826862,31992826862,REMOVEMEGood38,0);
insert into aowow_comments_rates_alkz value (,57026926850,57026926850,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13763726851,13763726851,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,63596426852,63596426852,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,61472926853,61472926853,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,85626626854,85626626854,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,60370226855,60370226855,REMOVEMEGood12,0);
insert into aowow_comments_rates_alkz value (,49663826856,49663826856,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,140902826857,140902826857,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,45735026858,45735026858,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,142950126840,142950126840,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,79395026841,79395026841,REMOVEMEGood11,0);
insert into aowow_comments_rates_alkz value (,70103826842,70103826842,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,61964826843,61964826843,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,11072826844,11072826844,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,52197826830,52197826830,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,70891326831,70891326831,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,36934726832,36934726832,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,59841726833,59841726833,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,124816926834,124816926834,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,45248026835,45248026835,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,142039926820,142039926820,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,142039926821,142039926821,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,93811426822,93811426822,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,88881126823,88881126823,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,67538126824,67538126824,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,71046326825,71046326825,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,4611626826,4611626826,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,4295626800,4295626800,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,72131426801,72131426801,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,73253326802,73253326802,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,4295626803,4295626803,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,146566526790,146566526790,REMOVEMEGood18,0);
insert into aowow_comments_rates_alkz value (,19371126791,19371126791,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,103574126792,103574126792,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,103574126793,103574126793,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9316226794,9316226794,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,78380826795,78380826795,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,27975426796,27975426796,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,85734326797,85734326797,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,94883326798,94883326798,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,139984826760,139984826760,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,44008326761,44008326761,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,128579226762,128579226762,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,37979626763,37979626763,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,65204226764,65204226764,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,56701026765,56701026765,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,12460926766,12460926766,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,70150926767,70150926767,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,149937826720,149937826720,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11705726721,11705726721,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11705726722,11705726722,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,47364726710,47364726710,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,147425326700,147425326700,REMOVEMEGood31,0);
insert into aowow_comments_rates_alkz value (,136530226701,136530226701,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,113799226702,113799226702,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,88163226703,88163226703,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,22449726704,22449726704,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,51120726705,51120726705,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,16008926706,16008926706,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,58331626707,58331626707,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,15451226708,15451226708,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,54811326709,54811326709,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,135262026680,135262026680,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,52418926681,52418926681,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,83716526682,83716526682,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,87689826640,87689826640,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,48828326641,48828326641,REMOVEMEExcellent48,0);
insert into aowow_comments_rates_alkz value (,79198826590,79198826590,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,83788226591,83788226591,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,16849126592,16849126592,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,147682926580,147682926580,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,32224426581,32224426581,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,102197426570,102197426570,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,147732126560,147732126560,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,44993326490,44993326490,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,46792026440,46792026440,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,64989726441,64989726441,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13729726442,13729726442,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,121071926420,121071926420,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,60428926421,60428926421,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,80302526422,80302526422,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,84691426423,84691426423,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,84069226424,84069226424,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,84069226425,84069226425,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,82454526426,82454526426,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,82454526427,82454526427,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,91129926360,91129926360,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,127428126361,127428126361,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,111073526350,111073526350,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,144388226351,144388226351,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,140966326352,140966326352,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,122635326353,122635326353,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,89022626354,89022626354,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,60115526355,60115526355,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,87559226356,87559226356,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,64450926357,64450926357,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,144492526340,144492526340,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,92044426341,92044426341,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,89139126342,89139126342,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,84635926343,84635926343,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,95706426344,95706426344,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,75371026345,75371026345,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,32238626346,32238626346,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,53892526347,53892526347,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,135396126260,135396126260,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,35568726261,35568726261,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,131146126262,131146126262,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,111394426263,111394426263,REMOVEMEDecent7,0);
